Version 4
SHEET 1 1880 1252
WIRE 1408 -464 1392 -464
WIRE 1392 -384 1392 -464
WIRE 1472 -384 1472 -464
WIRE 1168 -368 1088 -368
WIRE 928 -288 912 -288
WIRE 1008 -288 928 -288
WIRE 1088 -288 1088 -368
WIRE 1152 -288 1088 -288
WIRE 1232 -288 1232 -368
WIRE 1312 -288 1232 -288
WIRE 1312 -272 1312 -288
WIRE 1360 -272 1312 -272
WIRE 1392 -272 1392 -384
WIRE 1472 -256 1472 -384
WIRE 1472 -256 1456 -256
WIRE 1360 -240 1360 -272
WIRE 1376 -240 1360 -240
WIRE 1392 -240 1376 -240
WIRE 416 -224 416 -336
WIRE 448 -224 416 -224
WIRE 464 -224 448 -224
WIRE 576 -208 576 -336
WIRE 576 -208 528 -208
WIRE 464 -192 416 -192
WIRE 832 -192 768 -192
WIRE 416 -176 416 -192
WIRE 720 -160 640 -160
WIRE 768 -160 768 -192
WIRE 432 -144 384 -144
WIRE 832 -128 832 -192
WIRE 944 -128 928 -128
WIRE 1088 -128 1088 -288
WIRE 1088 -128 1024 -128
WIRE 1120 -128 1088 -128
WIRE 1216 -128 1216 -160
WIRE 832 -112 832 -128
WIRE 928 -112 928 -128
WIRE 1360 -112 1312 -112
WIRE 1312 -96 1312 -112
WIRE 16 -80 0 -80
WIRE 112 -80 96 -80
WIRE 288 -80 288 -112
WIRE 0 -64 0 -80
WIRE 752 -64 720 -64
WIRE 768 -64 752 -64
WIRE 1376 -64 1376 -240
WIRE 1376 -64 1344 -64
WIRE 384 -48 384 -64
WIRE 752 -48 752 -64
WIRE 752 -32 752 -48
WIRE 448 -16 448 -224
WIRE 448 -16 416 -16
WIRE 576 0 576 -208
WIRE 896 0 576 0
WIRE 1072 0 976 0
WIRE 1120 0 1072 0
WIRE -256 32 -304 32
WIRE 912 32 752 32
WIRE 1216 32 1216 0
WIRE -32 48 -96 48
WIRE 144 48 48 48
WIRE 192 48 144 48
WIRE 1360 64 1360 -112
WIRE 1360 64 1344 64
WIRE 288 80 288 48
WIRE 912 80 912 32
WIRE 960 80 912 80
WIRE 960 112 960 80
WIRE 960 112 880 112
WIRE 432 128 432 -144
WIRE -256 144 -256 112
WIRE -256 144 -368 144
WIRE 640 144 640 -160
WIRE 816 144 816 112
WIRE 816 144 640 144
WIRE -256 160 -256 144
WIRE 656 160 656 -112
WIRE 800 160 656 160
WIRE 336 176 304 176
WIRE 368 176 336 176
WIRE 816 176 816 144
WIRE 864 176 816 176
WIRE 944 192 928 192
WIRE 960 192 960 112
WIRE 960 192 944 192
WIRE 1344 192 1344 144
WIRE 1344 192 1248 192
WIRE 800 208 800 160
WIRE 800 208 784 208
WIRE 864 208 848 208
WIRE -368 224 -368 144
WIRE -352 224 -368 224
WIRE -256 240 -288 240
WIRE 80 240 -256 240
WIRE 208 240 160 240
WIRE 336 240 336 176
WIRE 624 240 480 240
WIRE 848 240 848 208
WIRE -480 256 -720 256
WIRE -352 256 -400 256
WIRE 304 256 304 176
WIRE 304 256 272 256
WIRE 624 256 624 240
WIRE 720 256 720 208
WIRE 720 256 704 256
WIRE 800 256 800 208
WIRE 1248 256 1248 192
WIRE 208 272 192 272
WIRE 704 272 704 256
WIRE 704 272 656 272
WIRE 192 304 192 272
